   1               		.file	"monitor.c"
   2               	__SP_H__ = 0x3e
 2912 1408 80E0      		ldi r24,lo8(letters_bits)
 2913 140a 90E0      		ldi r25,hi8(letters_bits)
 2914 140c 0E94 0000 		call screen_blit_xbm
 2915 1410 78E1      		ldi r23,lo8(24)
 2916 1412 E72E      		mov r14,r23
 2917 1414 29E0      		ldi r18,lo8(9)
 2918 1416 45E0      		ldi r20,lo8(5)
 2919 1418 6BE9      		ldi r22,lo8(-101)
 2920 141a 80E0      		ldi r24,lo8(letters_bits)
 2921 141c 90E0      		ldi r25,hi8(letters_bits)
 2922 141e 0E94 0000 		call screen_blit_xbm
 2923 1422 E12C      		mov r14,__zero_reg__
 2924 1424 08E0      		ldi r16,lo8(8)
 2925 1426 24E1      		ldi r18,lo8(20)
 2926 1428 45E0      		ldi r20,lo8(5)
 2927 142a 6BE9      		ldi r22,lo8(-101)
 2928 142c 80E0      		ldi r24,lo8(letters_bits)
 2929 142e 90E0      		ldi r25,hi8(letters_bits)
 2930 1430 0E94 0000 		call screen_blit_xbm
 2931 1434 E6E0      		ldi r30,lo8(6)
 2932 1436 EE2E      		mov r14,r30
 2933 1438 0CE1      		ldi r16,lo8(28)
 2934 143a 24E1      		ldi r18,lo8(20)
 2935 143c 45E0      		ldi r20,lo8(5)
 2936 143e 6BE9      		ldi r22,lo8(-101)
 2937 1440 80E0      		ldi r24,lo8(letters_bits)
 2938 1442 90E0      		ldi r25,hi8(letters_bits)
 2939 1444 0E94 0000 		call screen_blit_xbm
 2940 1448 FCE0      		ldi r31,lo8(12)
 2941 144a EF2E      		mov r14,r31
 2942 144c 00E3      		ldi r16,lo8(48)
 2943 144e 24E1      		ldi r18,lo8(20)
 2944 1450 45E0      		ldi r20,lo8(5)
 2945 1452 6BE9      		ldi r22,lo8(-101)
 2946 1454 80E0      		ldi r24,lo8(letters_bits)
 2947 1456 90E0      		ldi r25,hi8(letters_bits)
 2948 1458 0E94 0000 		call screen_blit_xbm
 2949 145c 8091 0000 		lds r24,therm_xzero
 2950 1460 01E0      		ldi r16,lo8(1)
 2951 1462 2CE0      		ldi r18,lo8(12)
 2952 1464 482F      		mov r20,r24
 2953 1466 68E0      		ldi r22,lo8(8)
 2954 1468 0E94 0000 		call screen_draw_rect
 2955 146c 8091 0000 		lds r24,therm_xzero
 2956 1470 20E2      		ldi r18,lo8(32)
 2957 1472 482F      		mov r20,r24
 2958 1474 6CE1      		ldi r22,lo8(28)
 2959 1476 0E94 0000 		call screen_draw_rect
 2960 147a 8091 0000 		lds r24,therm_xzero
 2961 147e 24E3      		ldi r18,lo8(52)
 2962 1480 482F      		mov r20,r24
 2963 1482 60E3      		ldi r22,lo8(48)
 2964 1484 0E94 0000 		call screen_draw_rect
 2965 1488 A0E0      		ldi r26,lo8(screen_buffer+158)
 2966 148a 8A2E      		mov r8,r26
 2967 148c A0E0      		ldi r26,hi8(screen_buffer+158)
 2968 148e 9A2E      		mov r9,r26
 2969 1490 B0E0      		ldi r27,lo8(screen_buffer+414)
 2970 1492 CB2E      		mov r12,r27
 2971 1494 B0E0      		ldi r27,hi8(screen_buffer+414)
 2972 1496 DB2E      		mov r13,r27
 2973 1498 10E0      		ldi r17,lo8(screen_buffer+798)
 2974 149a A12E      		mov r10,r17
 2975 149c 10E0      		ldi r17,hi8(screen_buffer+798)
 2976 149e B12E      		mov r11,r17
 2977 14a0 0EE1      		ldi r16,lo8(30)
 2978 14a2 E02E      		mov r14,r16
 2979 14a4 F12C      		mov r15,__zero_reg__
 2980 14a6 8AE0      		ldi r24,lo8(10)
 2981 14a8 682E      		mov r6,r24
 2982 14aa 712C      		mov r7,__zero_reg__
 2983               	.L242:
 2984 14ac 1E2D      		mov r17,r14
 2985 14ae 80E8      		ldi r24,-128
 2986 14b0 E816      		cp r14,r24
 2987 14b2 F104      		cpc r15,__zero_reg__
 2988 14b4 01F4      		brne .+2
 2989 14b6 00C0      		rjmp .L279
 2990 14b8 2091 0000 		lds r18,therm_xzero
 2991 14bc 30E0      		ldi r19,0
 2992 14be F901      		movw r30,r18
 2993 14c0 EE19      		sub r30,r14
 2994 14c2 FF09      		sbc r31,r15
 2995 14c4 1E16      		cp __zero_reg__,r30
 2996 14c6 1F06      		cpc __zero_reg__,r31
 2997 14c8 04F4      		brge .L243
 2998 14ca CF01      		movw r24,r30
 2999 14cc B301      		movw r22,r6
 3000 14ce 0E94 0000 		call __divmodhi4
 3001 14d2 892B      		or r24,r25
 3002 14d4 01F4      		brne .L274
 3003 14d6 00C0      		rjmp .L244
 3004               	.L243:
 3005 14d8 3195      		neg r19
 3006 14da 2195      		neg r18
 3007 14dc 3109      		sbc r19,__zero_reg__
 3008 14de 2E19      		sub r18,r14
 3009 14e0 3F09      		sbc r19,r15
 3010 14e2 C901      		movw r24,r18
 3011 14e4 B301      		movw r22,r6
 3012 14e6 0E94 0000 		call __divmodhi4
 3013 14ea 892B      		or r24,r25
 3014 14ec 01F4      		brne .L246
 3015               	.L244:
 3016 14ee 01E0      		ldi r16,lo8(1)
 3017 14f0 2BE0      		ldi r18,lo8(11)
 3018 14f2 412F      		mov r20,r17
 3019 14f4 69E0      		ldi r22,lo8(9)
 3020 14f6 812F      		mov r24,r17
 3021 14f8 0E94 0000 		call screen_draw_rect
 3022 14fc 2FE1      		ldi r18,lo8(31)
 3023 14fe 412F      		mov r20,r17
 3024 1500 6DE1      		ldi r22,lo8(29)
 3025 1502 812F      		mov r24,r17
 3026 1504 0E94 0000 		call screen_draw_rect
 3027 1508 23E3      		ldi r18,lo8(51)
 3028 150a 412F      		mov r20,r17
 3029 150c 61E3      		ldi r22,lo8(49)
 3030 150e 812F      		mov r24,r17
 3031 1510 0E94 0000 		call screen_draw_rect
 3032 1514 00C0      		rjmp .L247
 3033               	.L274:
 3034 1516 E170      		andi r30,1
 3035 1518 FF27      		clr r31
 3036 151a 81E0      		ldi r24,1
 3037 151c E827      		eor r30,r24
 3038 151e 2E2F      		mov r18,r30
 3039 1520 00C0      		rjmp .L278
 3040               	.L246:
 3041 1522 2170      		andi r18,1
 3042 1524 3327      		clr r19
 3043 1526 E1E0      		ldi r30,1
 3044 1528 2E27      		eor r18,r30
 3045               	.L278:
 3046 152a 2170      		andi r18,lo8(1)
 3047 152c 01F0      		breq .L247
 3048 152e F401      		movw r30,r8
 3049 1530 8081      		ld r24,Z
 3050 1532 8460      		ori r24,lo8(4)
 3051 1534 8083      		st Z,r24
 3052 1536 F601      		movw r30,r12
 3053 1538 8081      		ld r24,Z
 3054 153a 8064      		ori r24,lo8(64)
 3055 153c 8083      		st Z,r24
 3056 153e F501      		movw r30,r10
 3057 1540 8081      		ld r24,Z
 3058 1542 8460      		ori r24,lo8(4)
 3059 1544 8083      		st Z,r24
 3060               	.L247:
 3061 1546 FFEF      		ldi r31,-1
 3062 1548 8F1A      		sub r8,r31
 3063 154a 9F0A      		sbc r9,r31
 3064 154c 8FEF      		ldi r24,-1
 3065 154e C81A      		sub r12,r24
 3066 1550 D80A      		sbc r13,r24
 3067 1552 EFEF      		ldi r30,-1
 3068 1554 AE1A      		sub r10,r30
 3069 1556 BE0A      		sbc r11,r30
 3070 1558 FFEF      		ldi r31,-1
 3071 155a EF1A      		sub r14,r31
 3072 155c FF0A      		sbc r15,r31
 3073 155e 00C0      		rjmp .L242
 3074               	.L279:
 3075 1560 80E0      		ldi r24,lo8(__c.2288)
 3076 1562 90E0      		ldi r25,hi8(__c.2288)
 3077 1564 9F93      		push r25
 3078 1566 8F93      		push r24
 3079 1568 0E94 0000 		call printf_P
 3080 156c 0F90      		pop __tmp_reg__
 3081 156e 0F90      		pop __tmp_reg__
 3082               	.L250:
 3083 1570 80E9      		ldi r24,lo8(-112)
 3084 1572 0E94 0000 		call tmp102_readraw
 3085 1576 7C01      		movw r14,r24
 3086 1578 8F3F      		cpi r24,-1
 3087 157a EFE0      		ldi r30,15
 3088 157c 9E07      		cpc r25,r30
 3089 157e 01F0      		breq .L250
 3090 1580 BC01      		movw r22,r24
 3091 1582 8827      		clr r24
 3092 1584 77FD      		sbrc r23,7
 3093 1586 8095      		com r24
 3094 1588 982F      		mov r25,r24
 3095 158a 0E94 0000 		call __floatsisf
 3096 158e 20E0      		ldi r18,0
 3097 1590 30E0      		ldi r19,0
 3098 1592 40E8      		ldi r20,lo8(-128)
 3099 1594 5DE3      		ldi r21,lo8(61)
 3100 1596 0E94 0000 		call __mulsf3
 3101 159a 0E94 0000 		call __fixsfsi
 3102 159e 162F      		mov r17,r22
 3103 15a0 8091 0000 		lds r24,therm_xzero
 3104 15a4 810F      		add r24,r17
 3105 15a6 41E0      		ldi r20,lo8(1)
 3106 15a8 480F      		add r20,r24
 3107 15aa 02E0      		ldi r16,lo8(2)
 3108 15ac 2DE0      		ldi r18,lo8(13)
 3109 15ae 67E0      		ldi r22,lo8(7)
 3110 15b0 8150      		subi r24,lo8(-(-1))
 3111 15b2 0E94 0000 		call screen_draw_rect
 3112 15b6 8091 0000 		lds r24,therm_xzero
 3113 15ba 8C50      		subi r24,lo8(-(-12))
 3114 15bc A701      		movw r20,r14
 3115 15be 6FE0      		ldi r22,lo8(15)
 3116 15c0 810F      		add r24,r17
 3117 15c2 0E94 0000 		call screen_draw_temp
 3118               	.L252:
 3119 15c6 82E9      		ldi r24,lo8(-110)
 3120 15c8 0E94 0000 		call tmp102_readraw
 3121 15cc 7C01      		movw r14,r24
 3122 15ce 8F3F      		cpi r24,-1
 3123 15d0 FFE0      		ldi r31,15
 3124 15d2 9F07      		cpc r25,r31
 3125 15d4 01F0      		breq .L252
 3126 15d6 BC01      		movw r22,r24
 3127 15d8 8827      		clr r24
 3128 15da 77FD      		sbrc r23,7
 3129 15dc 8095      		com r24
 3130 15de 982F      		mov r25,r24
 3131 15e0 0E94 0000 		call __floatsisf
 3132 15e4 20E0      		ldi r18,0
 3133 15e6 30E0      		ldi r19,0
 3134 15e8 40E8      		ldi r20,lo8(-128)
 3135 15ea 5DE3      		ldi r21,lo8(61)
 3136 15ec 0E94 0000 		call __mulsf3
 3137 15f0 0E94 0000 		call __fixsfsi
 3138 15f4 162F      		mov r17,r22
 3139 15f6 8091 0000 		lds r24,therm_xzero
 3140 15fa 810F      		add r24,r17
 3141 15fc 41E0      		ldi r20,lo8(1)
 3142 15fe 480F      		add r20,r24
 3143 1600 02E0      		ldi r16,lo8(2)
 3144 1602 21E2      		ldi r18,lo8(33)
 3145 1604 6BE1      		ldi r22,lo8(27)
 3146 1606 8150      		subi r24,lo8(-(-1))
 3147 1608 0E94 0000 		call screen_draw_rect
 3148 160c 8091 0000 		lds r24,therm_xzero
 3149 1610 8C50      		subi r24,lo8(-(-12))
 3150 1612 A701      		movw r20,r14
 3151 1614 63E2      		ldi r22,lo8(35)
 3152 1616 810F      		add r24,r17
 3153 1618 0E94 0000 		call screen_draw_temp
 3154               	.L254:
 3155 161c 84E9      		ldi r24,lo8(-108)
 3156 161e 0E94 0000 		call tmp102_readraw
 3157 1622 8C01      		movw r16,r24
 3158 1624 0F3F      		cpi r16,-1
 3159 1626 8FE0      		ldi r24,15
 3160 1628 1807      		cpc r17,r24
 3161 162a 01F0      		breq .L254
 3162 162c B801      		movw r22,r16
 3163 162e 8827      		clr r24
 3164 1630 77FD      		sbrc r23,7
 3165 1632 8095      		com r24
 3166 1634 982F      		mov r25,r24
 3167 1636 0E94 0000 		call __floatsisf
 3168 163a 20E0      		ldi r18,0
 3169 163c 30E0      		ldi r19,0
 3170 163e 40E8      		ldi r20,lo8(-128)
 3171 1640 5DE3      		ldi r21,lo8(61)
 3172 1642 0E94 0000 		call __mulsf3
 3173 1646 0E94 0000 		call __fixsfsi
 3174 164a F62E      		mov r15,r22
 3175 164c 8091 0000 		lds r24,therm_xzero
 3176 1650 8C50      		subi r24,lo8(-(-12))
 3177 1652 A801      		movw r20,r16
 3178 1654 67E3      		ldi r22,lo8(55)
 3179 1656 8F0D      		add r24,r15
 3180 1658 0E94 0000 		call screen_draw_temp
 3181 165c 8091 0000 		lds r24,therm_xzero
 3182 1660 8F0D      		add r24,r15
 3183 1662 41E0      		ldi r20,lo8(1)
 3184 1664 480F      		add r20,r24
 3185 1666 02E0      		ldi r16,lo8(2)
 3186 1668 25E3      		ldi r18,lo8(53)
 3187 166a 6FE2      		ldi r22,lo8(47)
 3188 166c 8150      		subi r24,lo8(-(-1))
 3189 166e 0E94 0000 		call screen_draw_rect
 3190 1672 8091 0000 		lds r24,therm_xzero
 3191 1676 45EE      		ldi r20,lo8(-27)
 3192 1678 480F      		add r20,r24
 3193 167a 01E0      		ldi r16,lo8(1)
 3194 167c 23E0      		ldi r18,lo8(3)
 3195 167e 63E0      		ldi r22,lo8(3)
 3196 1680 8D51      		subi r24,lo8(-(-29))
 3197 1682 0E94 0000 		call screen_draw_rect
 3198 1686 8091 0000 		lds r24,therm_xzero
 3199 168a 44E1      		ldi r20,lo8(20)
 3200 168c 50E0      		ldi r21,0
 3201 168e 61E0      		ldi r22,lo8(1)
 3202 1690 8951      		subi r24,lo8(-(-25))
 3203 1692 0E94 0000 		call screen_draw_number
 3204 1696 8091 0000 		lds r24,therm_xzero
 3205 169a 8250      		subi r24,lo8(-(-2))
 3206 169c 8983      		std Y+1,r24
 3207 169e 40E0      		ldi r20,0
 3208 16a0 61E0      		ldi r22,lo8(1)
 3209 16a2 CE01      		movw r24,r28
 3210 16a4 0196      		adiw r24,1
 3211 16a6 0E94 0000 		call screen_draw_numeral
 3212 16aa 8091 0000 		lds r24,therm_xzero
 3213 16ae 44E1      		ldi r20,lo8(20)
 3214 16b0 50E0      		ldi r21,0
 3215 16b2 61E0      		ldi r22,lo8(1)
 3216 16b4 815F      		subi r24,lo8(-(15))
 3217 16b6 0E94 0000 		call screen_draw_number
 3218 16ba 8091 0000 		lds r24,therm_xzero
 3219 16be 48E2      		ldi r20,lo8(40)
 3220 16c0 50E0      		ldi r21,0
 3221 16c2 61E0      		ldi r22,lo8(1)
 3222 16c4 8D5D      		subi r24,lo8(-(35))
 3223 16c6 0E94 0000 		call screen_draw_number
 3224 16ca 8091 0000 		lds r24,therm_xzero
 3225 16ce 4CE3      		ldi r20,lo8(60)
 3226 16d0 50E0      		ldi r21,0
 3227 16d2 61E0      		ldi r22,lo8(1)
 3228 16d4 895C      		subi r24,lo8(-(55))
 3229 16d6 0E94 0000 		call screen_draw_number
 3230 16da 5F98      		cbi 0xb,7
 3231               	.L241:
 3232 16dc 0E94 0000 		call screen_refresh
 3233               	/* epilogue start */
 3234 16e0 0F90      		pop __tmp_reg__
 3235 16e2 0F90      		pop __tmp_reg__
 3236 16e4 0F90      		pop __tmp_reg__
 3237 16e6 0F90      		pop __tmp_reg__
 3238 16e8 0F90      		pop __tmp_reg__
 3239 16ea DF91      		pop r29
 3240 16ec CF91      		pop r28
 3241 16ee 1F91      		pop r17
 3242 16f0 0F91      		pop r16
 3243 16f2 FF90      		pop r15
 3244 16f4 EF90      		pop r14
 3245 16f6 DF90      		pop r13
 3246 16f8 CF90      		pop r12
 3247 16fa BF90      		pop r11
 3248 16fc AF90      		pop r10
 3249 16fe 9F90      		pop r9
 3250 1700 8F90      		pop r8
 3251 1702 7F90      		pop r7
 3252 1704 6F90      		pop r6
 3253 1706 0895      		ret
 3255               	.global	uart_stdio_init
 3257               	uart_stdio_init:
 3258               	/* prologue: function */
 3259               	/* frame size = 0 */
 3260               	/* stack size = 0 */
 3261               	.L__stack_usage = 0
 3262 1708 80E0      		ldi r24,lo8(uart_output)
 3263 170a 90E0      		ldi r25,hi8(uart_output)
 3264 170c 9093 0000 		sts __iob+2+1,r25
 3265 1710 8093 0000 		sts __iob+2,r24
 3266 1714 80E0      		ldi r24,lo8(uart_input)
 3267 1716 90E0      		ldi r25,hi8(uart_input)
 3268 1718 9093 0000 		sts __iob+1,r25
 3269 171c 8093 0000 		sts __iob,r24
 3270 1720 0895      		ret
 3272               	.global	reconfigure_tmp102s
 3274               	reconfigure_tmp102s:
 3275               	/* prologue: function */
 3276               	/* frame size = 0 */
 3277               	/* stack size = 0 */
 3278               	.L__stack_usage = 0
 3279               	.L283:
 3280 1722 80E9      		ldi r24,lo8(-112)
 3281 1724 0E94 0000 		call tmp102_configure
 3282 1728 8F3F      		cpi r24,-1
 3283 172a 9F40      		sbci r25,15
 3284 172c 01F0      		breq .L283
 3285               	.L285:
 3286 172e 80E9      		ldi r24,lo8(-112)
 3287 1730 0E94 0000 		call tmp102_configure
 3288 1734 8F3F      		cpi r24,-1
 3289 1736 9F40      		sbci r25,15
 3290 1738 01F0      		breq .L285
 3291               	.L287:
 3292 173a 82E9      		ldi r24,lo8(-110)
 3293 173c 0E94 0000 		call tmp102_configure
 3294 1740 8F3F      		cpi r24,-1
 3295 1742 9F40      		sbci r25,15
 3296 1744 01F0      		breq .L287
 3297               	.L289:
 3298 1746 82E9      		ldi r24,lo8(-110)
 3299 1748 0E94 0000 		call tmp102_configure
 3300 174c 8F3F      		cpi r24,-1
 3301 174e 9F40      		sbci r25,15
 3302 1750 01F0      		breq .L289
 3303               	.L291:
 3304 1752 84E9      		ldi r24,lo8(-108)
 3305 1754 0E94 0000 		call tmp102_configure
 3306 1758 8F3F      		cpi r24,-1
 3307 175a 9F40      		sbci r25,15
 3308 175c 01F0      		breq .L291
 3309               	.L293:
 3310 175e 84E9      		ldi r24,lo8(-108)
 3311 1760 0E94 0000 		call tmp102_configure
 3312 1764 8F3F      		cpi r24,-1
 3313 1766 9F40      		sbci r25,15
 3314 1768 01F0      		breq .L293
 3315               	.L295:
 3316 176a 86E9      		ldi r24,lo8(-106)
 3317 176c 0E94 0000 		call tmp102_configure
 3318 1770 8F3F      		cpi r24,-1
 3319 1772 9F40      		sbci r25,15
 3320 1774 01F0      		breq .L295
 3321               	.L297:
 3322 1776 86E9      		ldi r24,lo8(-106)
 3323 1778 0E94 0000 		call tmp102_configure
 3324 177c 8F3F      		cpi r24,-1
 3325 177e 9F40      		sbci r25,15
 3326 1780 01F0      		breq .L297
 3327               	/* epilogue start */
 3328 1782 0895      		ret
 3330               		.section	.rodata.str1.1
 3331               	.LC1:
 3332 0012 2564 00   		.string	"%d"
 3333               	.LC2:
 3334 0015 2530 3258 		.string	"%02X"
 3334      00
 3335               		.section	.text.startup,"ax",@progbits
 3336               	.global	main
 3338               	main:
 3339 0000 CF93      		push r28
 3340 0002 DF93      		push r29
 3341 0004 00D0      		rcall .
 3342 0006 00D0      		rcall .
 3343 0008 CDB7      		in r28,__SP_L__
 3344 000a DEB7      		in r29,__SP_H__
 3345               	/* prologue: function */
 3346               	/* frame size = 4 */
 3347               	/* stack size = 6 */
 3348               	.L__stack_usage = 6
 3349 000c 8EEE      		ldi r24,lo8(-18)
 3350 000e 84B9      		out 0x4,r24
 3351 0010 80EF      		ldi r24,lo8(-16)
 3352 0012 87B9      		out 0x7,r24
 3353 0014 8EEF      		ldi r24,lo8(-2)
 3354 0016 8AB9      		out 0xa,r24
 3355 0018 8FE0      		ldi r24,lo8(15)
 3356 001a 88B9      		out 0x8,r24
 3357 001c 80E4      		ldi r24,lo8(64)
 3358 001e 8BB9      		out 0xb,r24
 3359 0020 81E0      		ldi r24,lo8(1)
 3360 0022 85B9      		out 0x5,r24
 3361 0024 80E0      		ldi r24,0
 3362 0026 90E8      		ldi r25,lo8(-128)
 3363 0028 9093 8900 		sts 136+1,r25
 3364 002c 8093 8800 		sts 136,r24
 3365 0030 8091 8100 		lds r24,129
 3366 0034 8860      		ori r24,lo8(8)
 3367 0036 8093 8100 		sts 129,r24
 3368 003a 8091 6F00 		lds r24,111
 3369 003e 8260      		ori r24,lo8(2)
 3370 0040 8093 6F00 		sts 111,r24
 3371 0044 8091 8100 		lds r24,129
 3372 0048 8460      		ori r24,lo8(4)
 3373 004a 8093 8100 		sts 129,r24
 3374 004e 8CE0      		ldi r24,lo8(12)
 3375 0050 90E0      		ldi r25,0
 3376 0052 0E94 0000 		call uart0_init
 3377 0056 0E94 0000 		call uart_stdio_init
 3378               	/* #APP */
 3379               	 ;  55 "monitor.c" 1
 3380 005a 7894      		sei
 3381               	 ;  0 "" 2
 3382               	/* #NOAPP */
 3383 005c 5F9A      		sbi 0xb,7
 3384 005e 80E0      		ldi r24,lo8(__c.2409)
 3385 0060 90E0      		ldi r25,hi8(__c.2409)
 3386 0062 9F93      		push r25
 3387 0064 8F93      		push r24
 3388 0066 0E94 0000 		call printf_P
 3389 006a 80E0      		ldi r24,lo8(__c.2411)
 3390 006c 90E0      		ldi r25,hi8(__c.2411)
 3391 006e 9F93      		push r25
 3392 0070 8F93      		push r24
 3393 0072 0E94 0000 		call printf_P
 3394 0076 0E94 0000 		call eeprom_reset
 3395 007a 80E0      		ldi r24,lo8(__c.2413)
 3396 007c 90E0      		ldi r25,hi8(__c.2413)
 3397 007e 9F93      		push r25
 3398 0080 8F93      		push r24
 3399 0082 0E94 0000 		call printf_P
 3400 0086 0E94 0000 		call i2cInit
 3401 008a 80E0      		ldi r24,lo8(__c.2415)
 3402 008c 90E0      		ldi r25,hi8(__c.2415)
 3403 008e 9F93      		push r25
 3404 0090 8F93      		push r24
 3405 0092 0E94 0000 		call printf_P
 3406 0096 0E94 0000 		call reconfigure_tmp102s
 3407 009a 80E0      		ldi r24,lo8(__c.2417)
 3408 009c 90E0      		ldi r25,hi8(__c.2417)
 3409 009e 9F93      		push r25
 3410 00a0 8F93      		push r24
 3411 00a2 0E94 0000 		call printf_P
 3412 00a6 0FB6      		in __tmp_reg__,__SREG__
 3413 00a8 F894      		cli
 3414 00aa DEBF      		out __SP_H__,r29
 3415 00ac 0FBE      		out __SREG__,__tmp_reg__
 3416 00ae CDBF      		out __SP_L__,r28
 3417               	.L299:
 3418 00b0 0091 0000 		lds r16,pn
 3419 00b4 10E0      		ldi r17,0
 3420 00b6 102F      		mov r17,r16
 3421 00b8 0027      		clr r16
 3422 00ba 8091 0000 		lds r24,pi
 3423 00be 082B      		or r16,r24
 3424 00c0 C801      		movw r24,r16
 3425 00c2 0E94 0000 		call eeprom_readbyte
 3426 00c6 8F30      		cpi r24,lo8(15)
 3427 00c8 01F0      		breq .L300
 3428               	.L303:
 3429 00ca 8091 0000 		lds r24,pi
 3430 00ce 8A3E      		cpi r24,lo8(-22)
 3431 00d0 00F4      		brsh .L408
 3432 00d2 8A5F      		subi r24,lo8(-(6))
 3433 00d4 8093 0000 		sts pi,r24
 3434 00d8 00C0      		rjmp .L299
 3435               	.L300:
 3436 00da C801      		movw r24,r16
 3437 00dc 0196      		adiw r24,1
 3438 00de 0E94 0000 		call eeprom_readbyte
 3439 00e2 8F3F      		cpi r24,lo8(-1)
 3440 00e4 01F4      		brne .L303
 3441 00e6 C801      		movw r24,r16
 3442 00e8 0296      		adiw r24,2
 3443 00ea 0E94 0000 		call eeprom_readbyte
 3444 00ee 8F30      		cpi r24,lo8(15)
 3445 00f0 01F4      		brne .L303
 3446 00f2 C801      		movw r24,r16
 3447 00f4 0396      		adiw r24,3
 3448 00f6 0E94 0000 		call eeprom_readbyte
 3449 00fa 8F3F      		cpi r24,lo8(-1)
 3450 00fc 01F4      		brne .L303
 3451 00fe C801      		movw r24,r16
 3452 0100 0496      		adiw r24,4
 3453 0102 0E94 0000 		call eeprom_readbyte
 3454 0106 8F30      		cpi r24,lo8(15)
 3455 0108 01F4      		brne .L303
 3456 010a C801      		movw r24,r16
 3457 010c 0596      		adiw r24,5
 3458 010e 0E94 0000 		call eeprom_readbyte
 3459 0112 8F3F      		cpi r24,lo8(-1)
 3460 0114 01F4      		brne .L303
 3461 0116 00C0      		rjmp .L304
 3462               	.L408:
 3463 0118 1092 0000 		sts pi,__zero_reg__
 3464 011c 8091 0000 		lds r24,pn
 3465 0120 8F5F      		subi r24,lo8(-(1))
 3466 0122 8093 0000 		sts pn,r24
 3467 0126 8111      		cpse r24,__zero_reg__
 3468 0128 00C0      		rjmp .L299
 3469 012a 80E0      		ldi r24,lo8(__c.2421)
 3470 012c 90E0      		ldi r25,hi8(__c.2421)
 3471 012e 9F93      		push r25
 3472 0130 8F93      		push r24
 3473 0132 0E94 0000 		call printf_P
 3474 0136 0F90      		pop __tmp_reg__
 3475 0138 0F90      		pop __tmp_reg__
 3476               	.L304:
 3477 013a 8091 0000 		lds r24,pi
 3478 013e 1F92      		push __zero_reg__
 3479 0140 8F93      		push r24
 3480 0142 8091 0000 		lds r24,pn
 3481 0146 1F92      		push __zero_reg__
 3482 0148 8F93      		push r24
 3483 014a 80E0      		ldi r24,lo8(__c.2424)
 3484 014c 90E0      		ldi r25,hi8(__c.2424)
 3485 014e 9F93      		push r25
 3486 0150 8F93      		push r24
 3487 0152 0E94 0000 		call printf_P
 3488 0156 8091 0000 		lds r24,pn
 3489 015a 0E94 0000 		call data_load_page
 3490 015e 0E94 0000 		call display_refresh
 3491 0162 5F98      		cbi 0xb,7
 3492 0164 0F90      		pop __tmp_reg__
 3493 0166 0F90      		pop __tmp_reg__
 3494 0168 0F90      		pop __tmp_reg__
 3495 016a 0F90      		pop __tmp_reg__
 3496 016c 0F90      		pop __tmp_reg__
 3497 016e 0F90      		pop __tmp_reg__
 3498 0170 DE01      		movw r26,r28
 3499 0172 1196      		adiw r26,1
 3500 0174 BC83      		std Y+4,r27
 3501 0176 AB83      		std Y+3,r26
 3502 0178 F0E0      		ldi r31,lo8(__c.2468)
 3503 017a 4F2E      		mov r4,r31
 3504 017c F0E0      		ldi r31,hi8(__c.2468)
 3505 017e 5F2E      		mov r5,r31
 3506 0180 A0E0      		ldi r26,lo8(__c.2470)
 3507 0182 6A2E      		mov r6,r26
 3508 0184 A0E0      		ldi r26,hi8(__c.2470)
 3509 0186 7A2E      		mov r7,r26
 3510 0188 B0E0      		ldi r27,lo8(__c.2431)
 3511 018a CB2E      		mov r12,r27
 3512 018c B0E0      		ldi r27,hi8(__c.2431)
 3513 018e DB2E      		mov r13,r27
 3514 0190 10E0      		ldi r17,lo8(__c.2433)
 3515 0192 A12E      		mov r10,r17
 3516 0194 10E0      		ldi r17,hi8(__c.2433)
 3517 0196 B12E      		mov r11,r17
 3518               	.L358:
 3519 0198 00E0      		ldi r16,lo8(__c.2476)
 3520 019a 10E0      		ldi r17,hi8(__c.2476)
 3521 019c ECE3      		ldi r30,lo8(60)
 3522 019e 8E2E      		mov r8,r30
 3523 01a0 912C      		mov r9,__zero_reg__
 3524               	.L324:
 3525 01a2 0E94 0000 		call uart0_getc
 3526 01a6 90FD      		sbrc r25,0
 3527 01a8 00C0      		rjmp .L307
 3528 01aa 8A37      		cpi r24,lo8(122)
 3529 01ac 01F4      		brne .L308
 3530 01ae 80E0      		ldi r24,lo8(__c.2428)
 3531 01b0 90E0      		ldi r25,hi8(__c.2428)
 3532 01b2 9F93      		push r25
 3533 01b4 8F93      		push r24
 3534 01b6 0E94 0000 		call printf_P
 3535 01ba 0F90      		pop __tmp_reg__
 3536 01bc 0F90      		pop __tmp_reg__
 3537 01be 312C      		mov r3,__zero_reg__
 3538 01c0 76E0      		ldi r23,lo8(6)
 3539 01c2 272E      		mov r2,r23
 3540               	.L311:
 3541 01c4 E32D      		mov r30,r3
 3542 01c6 F0E0      		ldi r31,0
 3543 01c8 E050      		subi r30,lo8(-(cache))
 3544 01ca F040      		sbci r31,hi8(-(cache))
 3545 01cc 8081      		ld r24,Z
 3546 01ce 1F92      		push __zero_reg__
 3547 01d0 8F93      		push r24
 3548 01d2 DF92      		push r13
 3549 01d4 CF92      		push r12
 3550 01d6 0E94 0000 		call printf_P
 3551 01da 3394      		inc r3
 3552 01dc 832D      		mov r24,r3
 3553 01de 622D      		mov r22,r2
 3554 01e0 0E94 0000 		call __udivmodqi4
 3555 01e4 0F90      		pop __tmp_reg__
 3556 01e6 0F90      		pop __tmp_reg__
